From,To,Weight
1,48,7.2
1,90,19.9
1,125,51.9
1,165,56.2
1,75,75.9
1,4,80.2
1,181,85.4
2,30,45
2,72,48.7
2,76,53.9
2,160,93.1
3,64,31.6
3,39,40.1
3,112,63.1
3,6,66.7
3,153,70.1
3,71,83
3,59,83.6
4,181,26
4,160,30.5
4,66,55
4,159,66.1
4,1,80.2
4,52,86.2
5,169,18.7
5,75,28.2
5,65,29.2
5,152,72.7
5,190,72.7
6,199,1
6,114,3.9
6,186,34.2
6,66,35.8
6,105,45.1
6,17,49.8
6,131,51.1
6,3,66.7
6,164,95.1
7,26,8.6
7,99,31.6
7,8,41.2
7,122,53.6
7,60,61.9
7,191,69.3
7,29,78.8
7,47,84.9
8,62,2.1
8,179,29.9
8,7,41.2
8,16,45.2
8,22,59.8
8,29,68.7
9,103,10.3
9,186,16.1
9,154,50
9,14,50.4
9,184,63.1
9,141,86.5
10,97,5.1
10,56,25.7
10,137,43.6
10,130,62.9
10,184,67.4
10,85,77.6
10,13,93.8
11,84,25.2
11,142,72.4
11,163,80.4
11,161,83.1
11,47,93.6
11,93,100.5
12,81,1.9
12,139,27.1
12,63,38.8
12,121,55.8
12,125,76.8
12,196,97.8
13,81,2.7
13,65,21.7
13,168,71.1
13,10,93.8
14,9,50.4
14,183,51.2
14,35,89
14,79,95.4
15,167,41.9
15,40,59.7
15,119,72.7
16,64,36.5
16,8,45.2
16,192,65.9
17,49,2.7
17,169,48
17,6,49.8
17,174,98.5
17,20,98.6
18,152,5
18,18,5.7
18,18,5.7
18,184,16
18,190,31.5
18,148,80.8
18,20,89.3
19,160,11.6
19,152,23
19,147,42.6
19,193,48.9
19,133,67.3
20,72,50.8
20,129,76
20,18,89.3
20,17,98.6
21,37,7.5
21,183,13.7
21,174,75.2
21,136,77
21,127,92.3
21,31,94.8
21,33,100.8
22,39,3.8
22,178,12.6
22,180,13.8
22,119,16.9
22,109,38
22,8,59.8
22,49,97.6
23,59,1.2
23,105,50.1
23,125,65.3
23,24,66.2
23,101,77.6
23,192,79.9
24,129,13.2
24,186,31.1
24,132,61.8
24,23,66.2
25,93,37.1
25,126,46.9
25,138,50.8
25,79,98.5
26,7,8.6
26,91,21.4
26,193,42
26,100,45.5
26,80,85.8
27,169,2.6
27,94,9.1
27,53,52.8
27,164,68.4
28,177,29.6
28,125,35.8
28,182,47.6
28,133,69.4
29,113,51.6
29,135,59.7
29,8,68.7
29,96,78.6
29,7,78.8
30,60,7.5
30,2,45
30,188,59.9
30,165,80.7
31,180,35.8
31,100,41.8
31,21,94.8
32,74,68.4
32,151,85.4
33,43,58.4
33,182,68
33,200,73.2
33,21,100.8
34,137,12.9
34,117,15
34,164,55.5
34,63,81.3
34,187,93.5
35,100,62
35,14,89
36,171,8.5
36,114,83.1
36,185,99.8
37,21,7.5
37,146,60.5
37,54,89.8
38,104,43.9
38,97,49.9
38,88,77.5
38,160,95.9
39,22,3.8
39,138,19.5
39,3,40.1
39,158,40.6
40,161,28.7
40,123,34.3
40,15,59.7
40,62,95.7
40,110,100.4
41,154,18.5
41,106,37.7
41,73,42.5
41,176,50.6
42,70,10.5
42,79,52.3
43,128,21.6
43,197,33.9
43,33,58.4
43,195,61
43,121,90.1
44,184,9
44,120,44.5
44,52,59.4
44,114,64.1
44,116,72.5
44,157,96.5
45,79,54.1
45,184,81.9
45,143,82.4
46,119,3.2
46,175,12.5
46,189,27.1
46,51,35.4
46,145,70.9
47,140,42.9
47,7,84.9
47,11,93.6
48,1,7.2
48,99,11.4
48,121,32.2
48,197,57.6
49,17,2.7
49,22,97.6
50,96,33.7
50,94,95.5
51,191,29.6
51,46,35.4
51,152,86.1
52,55,15.2
52,44,59.4
52,111,59.8
52,4,86.2
53,108,52.3
53,27,52.8
53,93,66.4
54,37,89.8
55,192,9.8
55,52,15.2
55,92,98.9
56,98,1.2
56,10,25.7
56,174,91.8
57,127,23.5
58,97,7.2
58,193,46.6
59,23,1.2
59,109,8.5
59,96,40.5
59,70,61.2
59,3,83.6
59,77,88.8
60,30,7.5
60,101,48.4
60,78,52.9
60,7,61.9
60,182,68.2
60,67,95
61,103,46.4
61,105,67.3
61,137,80.2
61,162,83.7
62,8,2.1
62,95,25.4
62,188,26.3
62,88,70.2
62,40,95.7
63,12,38.8
63,34,81.3
64,169,23.5
64,99,27.1
64,3,31.6
64,16,36.5
65,13,21.7
65,5,29.2
65,195,31.5
65,189,91.2
66,126,29.8
66,6,35.8
66,4,55
66,131,61.4
66,158,88
67,89,4.9
67,94,42.9
67,60,95
68,167,93.4
68,183,100.9
69,170,6.5
69,86,31.9
69,76,42.1
69,189,70.6
69,195,84.4
70,42,10.5
70,59,61.2
71,91,7.3
71,192,24
71,89,65.7
71,187,81
